x,y,z,file_path,plane,length,width,height
169.52772861601008,118.78059268999037,134.1207712923537,../upper_nifti/case-103530_BONE_H-N-UXT_3X3.nii.gz,xz,139.5590087890625,194.3819122314453,194.19122314453125
169.52772861601008,113.78059268999036,129.1207712923537,../upper_nifti/case-103530_BONE_H-N-UXT_3X3.nii.gz,yz,139.5590057373047,163.28080627441403,205.84269653320314
294.09341012617506,224.858213966937,127.25214273853908,../upper_nifti/case-100010_BONE_H-N-UXT_3X3.nii.gz,xz,133.4265899658203,191.0896453857422,217.88150268554688
294.09341012617506,224.858213966937,122.25214273853908,../upper_nifti/case-100010_BONE_H-N-UXT_3X3.nii.gz,yz,133.4265899658203,191.0896453857422,217.88150024414062
295.1073008519205,281.6746744383141,113.75732521564511,../upper_nifti/case-100012_BONE_H-N-UXT_3X3.nii.gz,xz,145.64918518066406,226.29624938964844,204.06768249511717
295.1073008519205,281.6746744383141,113.75732521564512,../upper_nifti/case-100012_BONE_H-N-UXT_3X3.nii.gz,yz,145.64918518066406,226.29624938964844,204.06768798828125
252.16962968400523,188.47657579516135,119.6250301496351,../upper_nifti/case-100014_BONE_H-N-UXT_3X3.nii.gz,xz,128.71821594238284,208.1956787109375,187.9940643310547
252.16962968400523,188.47657579516135,114.62503014963511,../upper_nifti/case-100014_BONE_H-N-UXT_3X3.nii.gz,yz,128.71821594238284,208.1956787109375,187.9940643310547
252.60973372082904,259.0897905241476,106.4139314438554,../upper_nifti/case-100021_BONE_H-N-UXT_3X3.nii.gz,xz,139.84323120117185,223.9261016845703,194.7928540039062
252.60973372082904,259.0897905241476,106.4139314438554,../upper_nifti/case-100021_BONE_H-N-UXT_3X3.nii.gz,yz,139.84323120117185,223.9261016845703,194.7928466796875
322.3332465876101,203.88066820994027,117.04281275436993,../upper_nifti/case-100038_BONE_H-N-UXT_3X3.nii.gz,xz,123.59515136718755,205.94789123535156,169.89608398437503
322.3332465876101,203.88066820994027,117.04281275436992,../upper_nifti/case-100038_BONE_H-N-UXT_3X3.nii.gz,yz,123.59515380859375,205.94789123535156,169.89608764648438
291.9728202495127,172.09612390476008,119.97002867962365,../upper_nifti/case-100063_BONE_H-N-UXT_3X3.nii.gz,xz,136.19690521240238,205.27638244628906,221.2703247070313
291.9728202495127,172.09612390476008,119.97002867962365,../upper_nifti/case-100063_BONE_H-N-UXT_3X3.nii.gz,yz,136.1968994140625,205.27638244628906,221.27032470703125
215.90658370700763,184.3782154264219,116.47516031291224,../upper_nifti/case-100065_BONE_H-N-UXT_3X3.nii.gz,xz,136.1906597900391,213.6033172607422,194.4584802246094
215.90658370700763,189.3782154264219,116.47516031291224,../upper_nifti/case-100065_BONE_H-N-UXT_3X3.nii.gz,yz,136.1906585693359,196.51505187988278,194.45848083496094
371.31827628132714,282.5078451161632,102.29587098156254,../upper_nifti/case-100081_BONE_H-N-UXT_3X3.nii.gz,xz,129.49813842773438,178.35829162597656,186.20147705078125
371.3182762813272,282.5078451161632,102.29587098156253,../upper_nifti/case-100081_BONE_H-N-UXT_3X3.nii.gz,yz,129.49813842773438,178.35829162597656,186.20147705078125
248.9095319255954,226.63201499553108,118.19645332422022,../upper_nifti/case-100084_BONE_H-N-UXT_3X3.nii.gz,xz,133.578857421875,185.27644348144534,210.07273864746094
248.9095319255954,226.6320149955311,118.19645332422022,../upper_nifti/case-100084_BONE_H-N-UXT_3X3.nii.gz,yz,133.578857421875,185.2764434814453,210.07273864746094
277.3130408462883,214.17819472794844,120.60944709890036,../upper_nifti/case-100087_BONE_H-N-UXT_3X3.nii.gz,xz,133.0192413330078,189.549560546875,211.75949096679688
277.3130408462883,214.17819472794844,120.60944709890038,../upper_nifti/case-100087_BONE_H-N-UXT_3X3.nii.gz,yz,133.0192413330078,189.549560546875,211.75949096679688
321.4648520315882,259.33693973904496,118.7273238149849,../upper_nifti/case-100099_BONE_H-N-UXT_3X3.nii.gz,xz,128.4550437927246,211.77352905273438,208.99806213378906
321.4648520315882,259.33693973904496,113.7273238149849,../upper_nifti/case-100099_BONE_H-N-UXT_3X3.nii.gz,yz,128.45504760742188,207.5380584716797,208.99806213378906
328.0324986654716,198.15646529263722,120.03498151551591,../upper_nifti/case-100114_BONE_H-N-UXT_3X3.nii.gz,xz,127.37881164550777,187.76268005371094,201.0498559570313
328.0324986654716,198.1564652926372,120.03498151551591,../upper_nifti/case-100114_BONE_H-N-UXT_3X3.nii.gz,yz,127.37881469726562,187.76268005371097,201.0498504638672
294.7764059974414,143.23199179198943,123.68897894626605,../upper_nifti/case-100121_BONE_H-N-UXT_3X3.nii.gz,xz,142.18910751342776,195.94664001464844,200.12708740234376
294.7764059974414,138.23199179198943,123.68897894626602,../upper_nifti/case-100121_BONE_H-N-UXT_3X3.nii.gz,yz,142.18910217285156,195.94664001464844,200.12709045410156
216.3857881409937,132.74096906639335,106.51181228190978,../upper_nifti/case-100122_BONE_H-N-UXT_3X3.nii.gz,xz,150.82238616943363,231.0728302001953,180.88455078125003
216.3857881409937,132.74096906639335,106.51181228190978,../upper_nifti/case-100122_BONE_H-N-UXT_3X3.nii.gz,yz,150.82238769531247,217.20846038818354,180.88455200195312
219.97813554130175,186.32712372519114,115.93645914009608,../upper_nifti/case-100125_BONE_H-N-UXT_3X3.nii.gz,xz,116.23028564453125,189.21310424804688,213.53048400878907
219.9781355413017,186.3271237251912,115.93645914009608,../upper_nifti/case-100125_BONE_H-N-UXT_3X3.nii.gz,yz,116.23028564453125,166.5075317382812,213.53048706054688
277.73014831098703,194.18518801217107,91.17984907737176,../upper_nifti/case-100129_BONE_H-N-UXT_3X3.nii.gz,xz,127.05832275390628,203.22361755371094,161.80510559082035
277.73014831098703,194.18518801217107,91.17984907737176,../upper_nifti/case-100129_BONE_H-N-UXT_3X3.nii.gz,yz,127.05831909179688,203.22361755371094,161.8050994873047
313.22762547029504,192.14234953432515,105.46397749650099,../upper_nifti/case-100131_BONE_H-N-UXT_3X3.nii.gz,xz,141.71293869018552,219.97682189941406,162.64390228271486
313.22762547029504,192.14234953432515,105.463977496501,../upper_nifti/case-100131_BONE_H-N-UXT_3X3.nii.gz,yz,141.7129364013672,219.97682189941406,162.64390563964844
292.8484663354417,174.62886585012598,99.09597694256446,../upper_nifti/case-100139_BONE_H-N-UXT_3X3.nii.gz,xz,137.26685302734379,216.621826171875,183.40069763183595
292.8484663354417,174.62886585012598,99.09597694256448,../upper_nifti/case-100139_BONE_H-N-UXT_3X3.nii.gz,yz,137.266845703125,216.621826171875,183.40069580078125
359.14984177212057,249.41406380299827,126.06058077170405,../upper_nifti/case-100155_BONE_H-N-UXT_3X3.nii.gz,xz,149.98121734619144,210.34307861328125,223.2087921142578
359.14984177212057,249.41406380299827,126.06058077170405,../upper_nifti/case-100155_BONE_H-N-UXT_3X3.nii.gz,yz,149.98121643066406,210.34307861328125,223.2087860107422
341.257931746074,213.665341997151,122.79681192607089,../upper_nifti/case-100160_BONE_H-N-UXT_3X3.nii.gz,xz,149.99151519775398,212.5929870605469,194.10205322265625
341.257931746074,213.665341997151,122.79681192607089,../upper_nifti/case-100160_BONE_H-N-UXT_3X3.nii.gz,yz,149.99151611328125,212.5929870605469,194.10205078125
312.53484726351564,205.6481813949922,113.29995424997796,../upper_nifti/case-100164_BONE_H-N-UXT_3X3.nii.gz,xz,134.02156250000004,182.8981475830078,187.05198486328123
312.53484726351564,205.6481813949922,113.29995424997796,../upper_nifti/case-100164_BONE_H-N-UXT_3X3.nii.gz,yz,134.0215606689453,179.2401846313477,187.05198669433594
232.21750075683946,178.68818139420927,128.2695352795012,../upper_nifti/case-100169_BONE_H-N-UXT_3X3.nii.gz,xz,138.44365692138672,209.88165283203125,217.6577209472656
232.2175007568394,178.68818139420927,128.2695352795012,../upper_nifti/case-100169_BONE_H-N-UXT_3X3.nii.gz,yz,138.4436492919922,209.88165283203125,217.65771484375
315.3581260333034,221.00948343355512,110.76945899513822,../upper_nifti/case-104754_BONE_H-N-UXT_3X3.nii.gz,xz,136.79242553710935,221.66670227050784,176.6819995117188
315.3581260333034,221.00948343355512,110.76945899513822,../upper_nifti/case-104754_BONE_H-N-UXT_3X3.nii.gz,yz,136.79241943359375,221.66670227050784,176.6820068359375
305.5853703780019,236.8054657134657,112.01880636207447,../upper_nifti/case-104780_BONE_H-N-UXT_3X3.nii.gz,xz,132.99425476074222,219.46815490722656,191.09311096191408
